lower_95,pred,upper_95,date,state
54.05715307121896,66.11194974035429,80.85497755889445,2025-12-07,AL
53.459041580784955,66.90250688010406,83.72663060332867,2025-12-14,AL
49.55957906209101,64.49776297984818,83.93859488178543,2025-12-21,AL
235.63105670925785,287.2319247626798,350.13287193577423,2025-12-07,BA
240.98783680434445,292.86950045093147,355.9206366253912,2025-12-14,BA
236.3457490914527,299.37780141886475,379.22013967643863,2025-12-21,BA
44.452247581715376,65.61154372315798,96.84267734319474,2025-12-07,CE
36.48292444450422,55.02445377665244,82.9892493411408,2025-12-14,CE
33.92220203819647,52.22804794985537,80.41249767868604,2025-12-21,CE
15.5505242200243,20.417396173151307,26.807460674194697,2025-12-07,MA
18.211616372672733,23.619564189595074,30.633404585851547,2025-12-14,MA
19.753233025026258,26.079896715463136,34.432895710160366,2025-12-21,MA
78.10836981260832,98.92929966749183,125.3003532935157,2025-12-07,PB
77.59271406835886,96.89642904139598,121.00257187424437,2025-12-14,PB
77.95371903967474,95.94807034706379,118.09612571068828,2025-12-21,PB
176.42879664246763,220.15022664319665,274.70641535501306,2025-12-07,PE
160.7004377791953,200.3992845174577,249.9051887480804,2025-12-14,PE
145.77719913314897,188.7859029429704,244.48348138065074,2025-12-21,PE
30.838410231764634,49.9836537469966,81.01473529677102,2025-12-07,PI
37.796940481810054,50.79370565532921,68.2595072858307,2025-12-14,PI
34.30451630563583,46.10759519804825,61.97173328451275,2025-12-21,PI
75.38834537276499,93.69084003048755,116.43674446248774,2025-12-07,RN
73.91911156875778,91.70881275187946,113.77986230984442,2025-12-14,RN
72.94616737650952,90.636014275652,112.6157463678015,2025-12-21,RN
1343.039664478721,1886.4153956848559,2649.6336178262086,2025-12-07,MG
1331.9039781580364,1931.5517900432108,2801.172140636436,2025-12-14,MG
1130.8676069043324,1713.0139703314296,2594.836782515506,2025-12-21,MG
179.60090289043683,216.7093262079965,261.4849441718729,2025-12-07,RJ
188.43251773582764,229.3620390253037,279.18188207619806,2025-12-14,RJ
191.50332699615726,236.83337932298778,292.89334259279855,2025-12-21,RJ
287.97877065963957,388.98147632696407,525.4088298902174,2025-12-07,ES
261.1891117379498,363.464341930283,505.78803601643057,2025-12-14,ES
255.48152508208366,354.4328499250312,491.7093127012545,2025-12-21,ES
86.55591295808537,120.13053177661246,166.72858238951346,2025-12-07,AM
91.04354779731493,126.79871070555728,176.59585358409967,2025-12-14,AM
98.89277749397237,138.70087790437043,194.53325125402247,2025-12-21,AM
13.532743595304103,18.449108103825896,25.151558324415713,2025-12-07,AP
14.568579092028171,18.920834505070875,24.573294080832817,2025-12-14,AP
15.327653114139991,19.597965950367538,25.05799593268754,2025-12-21,AP
1.9159111027796623,3.2004339404648343,5.346165274797318,2025-12-07,RR
1.8505630956500438,3.1039166374677576,5.2061442892683045,2025-12-14,RR
1.824586648129596,3.0846084067367,5.214775101343891,2025-12-21,RR
46.92757286219485,60.564847759365314,78.16515026009672,2025-12-07,RO
56.729539148850215,71.26069433149212,89.51397513175945,2025-12-14,RO
60.718257515301886,79.165409707777,103.2170940119745,2025-12-21,RO
57.80590581342398,75.29378593562161,98.07223190684248,2025-12-07,AC
72.77142274871834,88.52824905194352,107.69682086971386,2025-12-14,AC
83.45873007280414,105.29909746164152,132.8548842830929,2025-12-21,AC
128.72374527626937,183.03588592991983,260.2638345104681,2025-12-07,PA
140.5320077076431,196.57351909608414,274.9633271461259,2025-12-14,PA
158.39327186811437,224.80178963364807,319.0529750819811,2025-12-21,PA
129.81995952950237,167.7257899432276,216.6996563089095,2025-12-07,DF
121.72262974813042,163.3103975833448,219.1070470134974,2025-12-14,DF
115.57759042114411,160.77675086534106,223.65203777502373,2025-12-21,DF
758.5855061503806,911.3034013598121,1094.7663547441032,2025-12-07,GO
767.2937289565316,925.2881104838272,1115.8153065672113,2025-12-14,GO
736.6891401755138,894.1405605082393,1085.2438272071083,2025-12-21,GO
185.1294110271137,229.74279115932063,285.10731923597433,2025-12-07,MT
202.11210274643273,250.11030583659135,309.50726965694963,2025-12-14,MT
216.84316658322226,278.4233747812628,357.4914388405976,2025-12-21,MT
94.87029513652305,123.01587972869268,159.51153776476798,2025-12-07,MS
113.19686025919889,143.5599618639137,182.0674407680273,2025-12-14,MS
117.70375891592086,164.6342230796229,230.27665096398917,2025-12-21,MS
148.04784557957052,287.81330850789357,559.525200991447,2025-12-07,RS
128.68985555316772,251.01019006949804,489.59659833245206,2025-12-14,RS
97.10306525895734,207.18895410066963,442.07937810047173,2025-12-21,RS
234.55120254138978,415.13471102095093,734.7514164376846,2025-12-07,SC
237.98369513157456,391.9926676988737,645.6671388547279,2025-12-14,SC
213.1555337732788,378.2973918006984,671.3826008168653,2025-12-21,SC
805.9274017258058,1098.5330141003399,1497.3740568743544,2025-12-07,PR
831.3655522593638,1168.0517825074432,1641.0891248873595,2025-12-14,PR
839.1515136334291,1190.764746469986,1689.7075896297883,2025-12-21,PR
10330.059814158743,12795.167076443622,15848.533644472367,2025-12-07,BR
9732.428798596171,12139.079983612359,15140.851877569696,2025-12-14,BR
9793.058962779629,12398.480279018784,15697.068077856815,2025-12-21,BR
10.922153484645523,16.236057893722418,24.135311438251726,2025-12-07,SE
9.979963785167717,14.434593342057852,20.877579261383996,2025-12-14,SE
9.207271172041441,13.591904996859796,20.064563972508875,2025-12-21,SE
3851.960202416768,5130.584850076497,6833.637815707221,2025-12-07,SP
3557.7195052325474,4741.396655223313,6318.891134924753,2025-12-14,SP
3241.8028773969218,4342.228060234528,5816.190940711394,2025-12-21,SP
53.224968401903865,66.21346615104856,82.37154913142662,2025-12-07,TO
58.449283102037306,71.66586257838713,87.87098124262963,2025-12-14,TO
58.62786835367816,75.81263508947524,98.03453205116136,2025-12-21,TO
