model,RMSE,LOG_SCORE,CRPS,state,step
arima,85.60876940128784,-5.117824213284292,32.239857101199185,AL,3
gp,217.65092088899195,-12.09372584182682,89.8436667268845,AL,3
lstm,368.6355042917554,-14.494314252228623,130.3967142271376,AL,3
ensemble,304.29501414786614,-9.650679147142254,110.15282633441434,AL,3
arima,521.2903942424275,-7.744985700378754,317.9943605716947,BA,3
gp,590.7069831825781,-10.962012718191513,370.9502878495287,BA,3
lstm,943.2182467578474,-14.109180973049371,513.1140161169162,BA,3
ensemble,711.4734837855319,-8.81890775772008,398.58994737659947,BA,3
arima,86.6065338939246,-6.054068065440744,45.63550305015308,CE,3
gp,75.5546695934713,-6.935564024436789,44.51657665964329,CE,3
lstm,84.4843666704855,-14.20805994527296,61.066258715773515,CE,3
ensemble,82.67129700619346,-6.144549805057671,46.55454331116175,CE,3
arima,150.7999451481451,-7.28799625241507,95.40446319996026,MA,3
gp,131.69404933165754,-7.842509856821575,85.1257377831321,MA,3
lstm,127.98769543364425,-25.49494232124388,89.65210421966252,MA,3
ensemble,131.04853398150252,-12.83823297784249,87.00617447752208,MA,3
arima,140.18367908316978,-6.237624777086625,80.46882553313786,PB,3
gp,216.46889340742578,-11.925884206436704,141.07726804490503,PB,3
lstm,218.29920363814426,-28.261883286797172,148.84914578267293,PB,3
ensemble,213.40230374004815,-22.83248513662876,140.4563930887402,PB,3
arima,248.65659125005698,-7.054146907385984,135.27280916366539,PE,3
gp,217.2245005374634,-7.410107321462139,131.81572057997013,PE,3
lstm,224.27612726040002,-22.168296783981514,158.07315125947557,PE,3
ensemble,228.55091630152836,-11.016119939179735,142.00221526316912,PE,3
arima,110.25164771112799,-6.475104838973753,77.8717310390497,PI,3
gp,186.43699081253268,-8.0254763446838,112.49821823502914,PI,3
lstm,159.15200447341599,-9.840862183765374,88.8187630102854,PI,3
ensemble,172.80331539436466,-8.435061320840141,103.48519451635849,PI,3
arima,23.502255159596785,-4.1555566516318345,11.067482088617423,SE,3
gp,21.69569606886751,-4.169521175673116,11.22900979462437,SE,3
lstm,22.877047707063593,-40.42812463542377,15.60675768587845,SE,3
ensemble,23.09342082366189,-8.054950314829336,12.489471221365791,SE,3
arima,85.36802402741625,-6.011121330530391,45.559157873312536,RN,3
gp,64.95544448066488,-5.447363571703925,34.39343579621641,RN,3
lstm,76.0587160723453,-10.749196079139805,49.45601334486911,RN,3
ensemble,76.66054921094498,-7.4313591426725365,45.10155524907647,RN,3
arima,8305.917767104898,-11.417078067948752,9615.339560157421,SP,3
gp,9164.980804120441,-13.99905742739058,5431.33031088368,SP,3
lstm,13053.54482241051,-13.476663254492955,8059.712850577977,SP,3
ensemble,11859.252694940198,-14.31025589047914,7317.900609822708,SP,3
arima,2213.6186950052797,-10.052014379858573,2085.1585605681844,MG,3
gp,3274.0539632914624,-11.380166766930962,2131.7397424193346,MG,3
lstm,3900.5013434245643,-10.246168537375308,2334.4638205955634,MG,3
ensemble,2960.88806888395,-10.62070208164307,1794.3655411766706,MG,3
arima,1387.283090504431,-8.464454658202806,821.3205641085299,RJ,3
gp,1566.4173354726693,-20.123618424508,1037.855464435556,RJ,3
lstm,1765.6478407860857,-11.58590817642209,1170.0986291452953,RJ,3
ensemble,1689.0603536279311,-16.66958085784491,1136.7433066740382,RJ,3
arima,880.065651078876,-10.55841003873441,636.1329283893157,ES,3
gp,981.5275091867752,-9.667136182639553,3764745648.937984,ES,3
lstm,2488.318655076048,-37.88039542883368,1063.5325112973453,ES,3
ensemble,895.2731307240796,-20.351921165552668,970.3708509631845,ES,3
arima,84.3616091894697,-6.260076162815248,54.17716670263477,AM,3
gp,79.41795105189178,-7.813828942313938,56.99476928510662,AM,3
lstm,115.93224278686353,-14.037437705549488,64.19219443236382,AM,3
ensemble,105.05596922673739,-6.5629632161041185,51.32120206440975,AM,3
arima,102.1527458583295,-6.1388314038062655,65.35921387400786,AP,3
gp,94.48841762549577,-8.16148651126719,65.80448989483574,AP,3
lstm,75.74977115099321,-17.655589813065756,57.37500852163165,AP,3
ensemble,81.77500092262933,-11.832303066325144,58.75607684682311,AP,3
arima,109.26368526370119,-6.702775209068036,64.43880229048844,TO,3
gp,97.47372470532332,-10.250035480591512,66.38561579895672,TO,3
lstm,107.3605199589226,-41.58769973546857,73.029674678125,TO,3
ensemble,108.9191509227439,-29.351688393928644,74.24739204370302,TO,3
arima,7.4377673715282695,-3.387310494089789,3.566189663301004,RR,3
gp,5.799482147440381,-2.942959147161182,2.8849367864032183,RR,3
lstm,8.035958633306253,-8.819623681359266,5.470733318706901,RR,3
ensemble,7.088252758926029,-4.49727111972066,3.9573783283519526,RR,3
arima,126.56187067221491,-6.884906315160096,74.1577924755116,RO,3
gp,130.39736032484535,-14.322001227757646,88.99758521890767,RO,3
lstm,114.38266657634016,-32.61230177890358,77.07921003492211,RO,3
ensemble,123.09604774861769,-16.140952445520732,78.9687954923064,RO,3
arima,654.9673623198012,-7.211770116219985,365.10461877494953,AC,3
gp,146.8507825091963,-6.369686829094279,82.99054016072114,AC,3
lstm,723.391835493199,-13.41617680883321,457.6360969792762,AC,3
ensemble,575.4916270794395,-10.243579204988185,347.58447734649,AC,3
arima,565.2402949090762,-7.960445367330997,360.5828154040748,PA,3
gp,284.2339978096903,-8.304205369751086,152.32695029171813,PA,3
lstm,495.5795855429138,-10.618611974619773,310.6151754545004,PA,3
ensemble,439.2448895304682,-9.067489825317859,255.77870646477095,PA,3
arima,112.5712088266024,-6.448708113467108,85.66827560411568,DF,3
gp,151.46037927581273,-6.9787478201304065,98.78122683104768,DF,3
lstm,115.01235027993278,-7.115676537414255,72.24274634195281,DF,3
ensemble,120.47959870734836,-6.662112326871171,74.48825571311312,DF,3
arima,1246.379953857133,-8.981573653678735,926.4075900506352,GO,3
gp,1664.7526570548216,-14.55986919917976,1184.8484674649815,GO,3
lstm,2013.3269049705993,-10.0746610987155,1142.833628966516,GO,3
ensemble,2060.5106791289636,-10.47511396262883,1272.082334433046,GO,3
arima,807.9755444617193,-8.277204087175685,489.5881517913938,MT,3
gp,688.8190125039799,-13.97610552633623,446.2650163360814,MT,3
lstm,824.7030843053407,-12.261345370890716,564.6113999912784,MT,3
ensemble,804.61830235949,-10.010294787212581,544.7089099683786,MT,3
arima,355.3262539461596,-10.70214152044659,237.0301235659411,MS,3
gp,354.8869338743633,-12.878087324928385,285.21025664183423,MS,3
lstm,293.39168887374063,-26.609227238585632,245.05455654122807,MS,3
ensemble,345.81306704094493,-12.874538355387218,277.338940406193,MS,3
arima,2189.976266180055,-9.183641250280926,2455.54454791649,RS,3
gp,1735.3900227735733,-10.74673293246246,902.388496910805,RS,3
lstm,4073.8572474089933,-21.439504221263824,2761.7101227911016,RS,3
ensemble,1752.4654320205104,-11.639938648592153,976.2512615958395,RS,3
arima,928.843814257831,-8.543604676335836,566.8485655276248,SC,3
gp,953.074782407022,-10.922859874572044,647.093070706818,SC,3
lstm,1001.8981944331191,-18.60236293599925,746.6285107428965,SC,3
ensemble,978.8462878907189,-11.222118663334502,682.4694327230629,SC,3
arima,2559.0898093248147,-9.403482351630176,1362.2642453308508,PR,3
gp,1615.2813916211194,-10.435468993430826,1023.6952379487642,PR,3
lstm,2664.818409942395,-10.91711967745689,1735.6390766802613,PR,3
ensemble,2257.979104200312,-10.192913341070918,1367.3851456345233,PR,3
